,home_id,away_id,game_spread
1307,39,14,-43.0
1308,89,88,30.0
1309,63,59,11.0
1310,127,126,29.0
1311,333,325,9.0
1312,109,114,14.0
1313,148,211,-9.0
1314,290,285,-17.0
1315,45,56,9.0
1316,22,26,-7.0
1317,323,331,-18.0
1318,327,81,-7.0
1319,351,345,-32.0
1320,209,203,79.0
1321,208,210,24.0
1322,330,332,-4.0
1323,289,283,12.0
1324,205,204,32.0
1325,1,5,22.0
1326,10,6,-21.0
1327,279,274,20.0
1328,60,64,9.0
1329,217,219,9.0
1330,32,31,-6.0
1331,104,96,-1.0
1332,8,4,22.0
1333,268,269,8.0
1334,256,249,12.0
1335,224,223,3.0
1336,131,125,52.0
1337,232,225,-24.0
1338,142,140,14.0
1339,133,129,-5.0
1340,153,156,10.0
1341,132,124,-9.0
1342,128,130,-40.0
1343,93,92,15.0
1344,229,817,17.0
1345,182,185,-21.0
1346,7,2,21.0
1347,135,136,13.0
1348,154,230,21.0
1349,149,315,-17.0
1350,138,145,29.0
1351,174,168,-10.0
1352,227,226,18.0
1353,228,231,-26.0
1354,322,316,19.0
1355,82,43,46.0
1356,150,155,20.0
1357,291,295,3.0
1358,296,303,54.0
1359,62,66,-4.0
1360,157,152,6.0
1361,317,151,-18.0
1362,79,72,-6.0
1363,75,70,-14.0
1364,186,179,-17.0
1365,141,143,37.0
1366,320,314,-6.0
1367,146,137,-6.0
1368,1112,319,-16.0
1369,1024,350,20.0
1370,362,321,13.0
1371,348,347,23.0
1372,147,134,-18.0
1373,293,294,22.0
1374,243,241,10.0
1375,239,236,-56.0
1376,299,292,-19.0
1377,250,255,-26.0
1378,750,394,-16.0
1379,102,98,-5.0
1380,240,233,50.0
1381,338,334,-24.0
1382,78,68,13.0
1383,118,119,-10.0
1384,301,302,-28.0
1385,244,242,-6.0
1386,234,235,-55.0
1387,300,297,8.0
1388,245,253,7.0
1389,336,343,31.0
1390,123,116,3.0
1391,117,1007,25.0
1392,339,340,-9.0
1393,337,341,-24.0
1394,76,69,9.0
1395,77,73,49.0
1396,342,335,-22.0
1397,120,121,34.0
1398,252,246,-5.0
1399,248,247,-31.0
1400,115,122,14.0
1401,180,177,-12.0
1402,329,326,9.0
1403,328,324,11.0
1404,167,172,10.0
1405,176,171,27.0
1406,166,169,-7.0
1407,101,100,11.0
1408,160,164,10.0
1409,52,54,3.0
1410,173,175,3.0
1411,323,81,-20.0
1412,327,331,3.0
1413,330,325,15.0
1414,99,91,-16.0
1415,333,332,-8.0
1416,212,222,38.0
1417,272,271,-19.0
1418,97,94,4.0
1419,131,130,-20.0
1420,14,20,6.0
1421,105,113,6.0
1422,183,182,23.0
1423,50,51,24.0
1424,232,226,-30.0
1425,288,283,-54.0
1426,153,315,-5.0
1427,237,1025,21.0
1428,38,37,10.0
1429,42,84,-11.0
1430,65,64,12.0
1431,278,273,7.0
1432,41,36,-7.0
1433,19,17,21.0
1434,265,262,16.0
1435,276,268,3.0
1436,257,259,17.0
1437,179,186,15.0
1438,261,258,7.0
1439,162,158,9.0
1440,165,161,22.0
1441,18,39,32.0
1442,128,125,24.0
1443,264,263,-12.0
1444,85,189,17.0
1445,238,396,26.0
1446,112,110,-1.0
1447,266,260,-30.0
1448,57,44,3.0
1449,40,298,23.0
1450,229,224,11.0
1451,33,21,-16.0
1452,71,318,-40.0
1453,227,225,19.0
1454,228,817,-30.0
1455,107,109,-2.0
1456,49,53,32.0
1457,35,27,-15.0
1458,351,344,3.0
1459,23,31,-2.0
1460,149,156,13.0
1461,322,319,-9.0
1462,184,187,17.0
1463,312,198,-9.0
1464,274,270,-15.0
1465,59,60,-25.0
1466,231,223,12.0
1467,142,145,-7.0
1468,281,289,20.0
1469,133,124,-11.0
1470,211,205,3.0
1471,132,129,2.0
1472,9,5,8.0
1473,195,197,15.0
1474,204,207,31.0
1475,126,127,-56.0
1476,79,69,-37.0
1477,214,221,6.0
1478,141,137,11.0
1479,252,253,-60.0
1480,43,83,3.0
1481,277,279,8.0
1482,1007,123,8.0
1483,348,394,14.0
1484,15,16,2.0
1485,22,29,-1.0
1486,82,88,9.0
1487,301,297,15.0
1488,193,200,30.0
1489,90,87,-8.0
1490,201,199,-10.0
1491,239,242,-18.0
1492,80,89,3.0
1493,244,236,11.0
1494,55,45,-23.0
1495,317,152,-40.0
1496,181,188,-16.0
1497,203,208,-14.0
1498,299,294,-3.0
1499,196,86,-14.0
1500,25,32,52.0
1501,341,340,20.0
1502,342,338,-24.0
1503,300,302,3.0
1504,291,296,3.0
1505,243,240,-3.0
1506,309,311,23.0
1507,275,267,29.0
1508,163,159,11.0
1509,206,209,9.0
1510,103,96,-8.0
1511,46,47,-3.0
1512,30,26,-39.0
1513,114,111,5.0
1514,249,256,12.0
1515,191,190,7.0
1516,233,235,30.0
1517,313,307,-4.0
1518,305,192,-4.0
1519,12,13,24.0
1520,310,308,21.0
1521,4,11,-3.0
1522,185,178,-3.0
1523,135,144,26.0
1524,154,155,22.0
1525,138,140,30.0
1526,146,143,8.0
1527,34,24,34.0
1528,287,290,14.0
1529,285,284,10.0
1530,150,230,16.0
1531,343,339,20.0
1532,108,106,16.0
1533,210,148,37.0
1534,336,337,25.0
1535,250,247,24.0
1536,345,295,40.0
1537,293,292,-8.0
1538,157,151,20.0
1539,75,73,6.0
1540,320,321,-8.0
1541,1112,316,33.0
1542,1024,303,12.0
1543,118,121,29.0
1544,120,119,-11.0
1545,362,314,-17.0
1546,219,216,20.0
1547,251,254,21.0
1548,269,280,31.0
1549,63,61,32.0
1550,234,241,20.0
1551,750,347,-12.0
1552,304,306,23.0
1553,139,134,-5.0
1554,245,246,-1.0
1555,76,72,6.0
1556,77,70,9.0
1557,335,334,16.0
1558,218,215,-16.0
1559,248,255,-4.0
1560,220,217,-17.0
1561,115,346,18.0
1562,116,117,8.0
1563,62,3,-14.0
1564,164,160,-1.0
1565,6,1,22.0
1566,174,172,-7.0
1567,171,170,-6.0
1568,95,102,-12.0
1569,173,167,-10.0
1570,168,166,17.0
1571,169,175,42.0
1572,56,48,11.0
1573,7,202,37.0
1574,2,10,8.0
1575,92,98,23.0
1576,286,282,-6.0
1577,66,67,8.0
1578,68,74,10.0
1579,104,93,-8.0
1580,101,99,-35.0
1581,224,232,-2.0
1582,53,55,18.0
1583,128,129,7.0
1584,21,30,14.0
1585,200,201,20.0
1586,195,190,15.0
1587,191,197,45.0
1588,91,100,33.0
1589,199,193,52.0
1590,312,192,-9.0
1591,304,307,-5.0
1592,313,306,-9.0
1593,305,198,14.0
1594,109,108,-11.0
1595,111,112,8.0
1596,219,212,-11.0
1597,213,214,5.0
1598,252,256,-9.0
1599,249,253,-17.0
1600,272,277,-11.0
1601,52,44,-3.0
1602,58,63,3.0
1603,13,18,-19.0
1604,184,177,-29.0
1605,181,180,5.0
1606,179,183,-25.0
1607,298,41,1.0
1608,185,182,-22.0
1609,153,152,26.0
1610,187,188,-17.0
1611,38,396,14.0
1612,264,265,-9.0
1613,42,237,14.0
1614,266,257,-2.0
1615,17,15,-29.0
1616,171,169,-34.0
1617,16,14,-24.0
1618,98,99,-12.0
1619,105,107,20.0
1620,267,280,6.0
1621,12,39,29.0
1622,268,274,17.0
1623,19,20,15.0
1624,155,230,-6.0
1625,40,36,13.0
1626,186,178,-13.0
1627,149,317,17.0
1628,28,26,-46.0
1629,114,106,15.0
1630,151,157,-17.0
1631,95,97,26.0
1632,273,271,-7.0
1633,45,47,35.0
1634,221,222,6.0
1635,215,216,9.0
1636,6,4,28.0
1637,74,78,25.0
1638,31,24,49.0
1639,96,94,4.0
1640,119,121,14.0
1641,246,247,-30.0
1642,86,196,-10.0
1643,80,88,-2.0
1644,85,189,11.0
1645,67,59,23.0
1646,275,270,-24.0
1647,231,232,22.0
1648,142,135,6.0
1649,27,32,4.0
1650,49,56,17.0
1651,29,25,6.0
1652,48,51,8.0
1653,93,103,-4.0
1654,110,113,-26.0
1655,57,46,1.0
1656,229,227,11.0
1657,137,138,20.0
1658,136,144,-22.0
1659,226,228,45.0
1660,50,54,-10.0
1661,60,62,8.0
1662,55,53,12.0
1663,223,225,45.0
1664,235,244,23.0
1665,303,350,-6.0
1666,143,134,-20.0
1667,297,293,2.0
1668,61,3,3.0
1669,292,302,-17.0
1670,90,89,5.0
1671,276,269,2.0
1672,35,23,-17.0
1673,66,65,16.0
1674,92,104,17.0
1675,278,279,-20.0
1676,344,291,-3.0
1677,5,202,-15.0
1678,34,33,39.0
1679,394,351,14.0
1680,242,234,-41.0
1681,218,219,11.0
1682,324,325,5.0
1683,330,323,-6.0
1684,327,326,6.0
1685,18,16,-15.0
1686,1025,38,20.0
1687,259,262,18.0
1688,172,176,16.0
1689,261,257,43.0
1690,140,145,-31.0
1691,6,2,59.0
1692,102,101,8.0
1693,204,207,8.0
1694,315,157,9.0
1695,37,298,15.0
1696,238,42,16.0
1697,260,263,21.0
1698,84,40,8.0
1699,171,167,3.0
1700,166,174,5.0
1701,258,265,11.0
1702,175,168,33.0
1703,154,153,28.0
1704,98,97,17.0
1705,1,4,7.0
1706,150,149,18.0
1707,170,173,10.0
1708,243,235,37.0
1709,295,1024,29.0
1710,200,199,-7.0
1711,193,201,7.0
1712,197,190,8.0
1713,191,195,34.0
1714,296,750,25.0
1715,255,251,42.0
1716,156,230,24.0
1717,106,114,6.0
1718,10,8,23.0
1719,147,141,-16.0
1720,309,312,12.0
1721,307,308,4.0
1722,81,329,-9.0
1723,306,310,12.0
1724,311,305,15.0
1725,247,254,18.0
1726,70,79,11.0
1727,345,348,17.0
1728,73,76,-17.0
1729,72,78,-12.0
1730,343,339,31.0
1731,95,91,-17.0
1732,74,77,9.0
1733,68,75,-14.0
1734,11,7,-14.0
1735,139,146,4.0
1736,122,116,17.0
1737,346,1007,-3.0
1738,117,118,4.0
1739,236,234,26.0
1740,119,115,11.0
1741,249,245,16.0
1742,148,203,34.0
1743,123,120,-5.0
1744,212,213,2.0
1745,256,252,6.0
1746,342,337,10.0
1747,87,196,21.0
1748,206,204,19.0
1749,43,88,15.0
1750,209,210,24.0
1751,282,288,-13.0
1752,178,179,7.0
1753,82,85,26.0
1754,188,184,-1.0
1755,183,181,61.0
1756,177,185,1.0
1757,182,187,19.0
1758,208,148,14.0
1759,47,52,10.0
1760,240,243,22.0
1761,186,180,2.0
1762,284,287,43.0
1763,83,90,2.0
1764,336,343,38.0
1765,211,205,20.0
1766,233,236,-3.0
1767,222,220,-35.0
1768,340,342,28.0
1769,64,58,-29.0
1770,281,288,8.0
1771,32,35,7.0
1772,87,43,14.0
1773,24,22,-16.0
1774,269,275,5.0
1775,277,276,6.0
1776,44,49,10.0
1777,332,324,-11.0
1778,279,267,17.0
1779,167,174,28.0
1780,175,176,47.0
1781,169,170,24.0
1782,30,23,-5.0
1783,27,31,7.0
1784,51,57,-14.0
1785,271,268,-12.0
1786,145,140,13.0
1787,29,33,20.0
1788,53,48,6.0
1789,164,165,-33.0
1790,138,135,6.0
1791,94,93,3.0
1792,107,114,9.0
1793,61,60,-8.0
1794,25,28,36.0
1795,46,50,15.0
1796,285,290,3.0
1797,82,83,13.0
1798,255,254,14.0
1799,303,394,-18.0
1800,113,111,2.0
1801,143,142,-4.0
1802,134,137,20.0
1803,139,141,3.0
1804,147,146,17.0
1805,202,9,12.0
1806,144,136,13.0
1807,333,323,11.0
1808,280,272,15.0
1809,206,209,-35.0
1810,172,168,5.0
1811,159,162,-21.0
1812,346,116,-8.0
1813,56,55,-4.0
1814,106,109,10.0
1815,112,105,-10.0
1816,173,166,13.0
1817,347,351,12.0
1818,54,45,6.0
1819,256,245,31.0
1820,219,213,6.0
1821,301,300,-7.0
1822,198,192,17.0
1823,302,297,11.0
1824,247,251,43.0
1825,70,76,12.0
1826,73,79,13.0
1827,3,66,11.0
1828,125,131,-7.0
1829,294,292,-14.0
1830,311,312,4.0
1831,309,305,-2.0
1832,108,110,11.0
1833,231,226,1.0
1834,26,21,-20.0
1835,283,284,22.0
1836,328,327,5.0
1837,84,1025,-4.0
1838,274,273,-4.0
1839,74,75,3.0
1840,208,211,-2.0
1841,161,160,-35.0
1842,307,310,35.0
1843,306,308,10.0
1844,296,1024,7.0
1845,238,37,-5.0
1846,117,120,2.0
1847,314,316,12.0
1848,59,62,34.0
1849,158,163,13.0
1850,249,252,16.0
1851,345,750,26.0
1852,293,299,7.0
1853,350,291,-45.0
1854,223,229,31.0
1855,69,78,-16.0
1856,331,329,20.0
1857,217,215,5.0
1858,240,236,6.0
1859,289,286,3.0
1860,270,278,5.0
1861,123,118,5.0
1862,65,67,12.0
1863,68,77,-1.0
1864,344,348,25.0
1865,304,313,1.0
1866,318,319,31.0
1867,248,250,-20.0
1868,122,1007,7.0
1869,121,115,-34.0
1870,253,246,11.0
1871,216,212,-2.0
1872,338,336,18.0
1873,214,218,13.0
1874,341,340,36.0
1875,87,82,28.0
1876,7,6,31.0
1877,103,101,12.0
1878,127,131,-2.0
1879,98,95,3.0
1880,14,20,-5.0
1881,19,16,-4.0
1882,261,260,
1883,211,209,
1884,18,13,
1885,2,11,
1886,5,8,
1887,15,39,
1888,96,99,
1889,132,133,
1890,1,10,
1891,281,285,
1892,258,259,
1893,97,92,
1894,124,130,
1895,333,324,
1896,283,289,
1897,362,321,
1898,102,91,
1899,100,104,
1900,331,328,
1901,128,129,
1902,320,322,
1903,156,150,
1904,334,338,
1905,315,154,
1906,335,341,
1907,28,35,
1908,27,33,
1909,1025,37,
1910,171,173,
1911,231,223,
1912,170,172,
1913,24,32,
1914,140,136,
1915,147,143,
1916,394,350,
1917,121,346,
1918,176,174,
1919,118,122,
1920,348,351,
1921,77,73,
1922,29,30,
1923,57,46,
1924,216,214,
1925,76,72,
1926,255,254,
1927,304,306,
1928,50,51,
1929,70,79,
1930,220,221,
1931,59,64,
1932,245,252,
1933,293,294,
1934,280,274,
1935,191,201,
1936,142,146,
1937,213,222,
1938,112,107,
1939,67,66,
1940,195,200,
1941,301,299,
1942,273,272,
1943,139,138,
1944,256,251,
1945,307,313,
1946,60,62,
1947,249,248,
1948,183,185,
1949,53,56,
1950,270,271,
1951,109,114,
1952,177,179,
1953,61,65,
1954,305,312,
1955,178,182,
1956,69,68,
1957,116,119,
1958,219,218,
1959,48,55,
1960,199,190,
1961,267,278,
1962,180,184,
1963,108,105,
1964,197,193,
1965,198,309,
1966,166,175,
1967,111,110,
1968,115,120,
1969,160,162,
1970,158,161,
